CustomerID,Age,Income_USD,PurchaseHistory_Value,LoyaltyPoints
CUST_1,45,109839,319.99,318
CUST_2,41,65262,6399.44,260
CUST_3,21,21628,7437.82,280
CUST_4,19,95057,3013.01,328
CUST_5,30,45380,4818.97,123
CUST_6,63,79853,9919.38,475
CUST_7,66,48923,5805.8,277
CUST_8,28,54058,3575.64,92
CUST_9,52,76162,6312.14,958
CUST_10,56,114416,1882.22,546
CUST_11,27,82394,2072.6,822
CUST_12,60,85078,9256.75,127
CUST_13,27,38970,2468.08,531
CUST_14,25,58891,3176.81,772
CUST_15,22,24930,5483.39,166
CUST_16,40,55318,9006.96,830
CUST_17,51,70107,7836.34,235
CUST_18,64,81953,533.46,31
CUST_19,49,115379,6960.99,230
CUST_20,33,69108,5090.21,190
CUST_21,21,52574,4807.97,841
CUST_22,45,29857,6946.43,935
CUST_23,65,43513,2042.7,656
CUST_24,61,43593,9816.74,612
CUST_25,31,108219,6488.53,590
CUST_26,29,38884,3720,507
CUST_27,38,78986,6042,456
CUST_28,65,25307,2243.06,671
CUST_29,33,32904,6375.03,254
CUST_30,61,103417,379.35,278
CUST_31,19,114714,3477.7,970
CUST_32,40,80548,7500.42,699
CUST_33,46,33582,8098.98,972
CUST_34,63,77965,2603.9,721
CUST_35,60,28025,5440.15,752
CUST_36,26,69444,5332.08,55
CUST_37,24,61614,4272.41,648
CUST_38,46,63944,2361.49,105
CUST_39,61,81187,7061.96,580
CUST_40,34,104724,2598.38,701
CUST_41,26,27604,9119.15,191
CUST_42,23,47290,5332.16,277
CUST_43,61,91739,8717.74,543
CUST_44,37,70773,2978.35,174
CUST_45,27,27871,8090.08,769
CUST_46,26,100198,1225.27,634
CUST_47,29,96981,7691.62,84
CUST_48,50,96574,3930.76,987
CUST_49,49,23505,4752.9,947
CUST_50,51,61478,1751.39,727
CUST_51,36,104605,284.41,215
CUST_52,50,34418,6695.36,13
CUST_53,65,36411,5918.41,36
CUST_54,33,118569,6262.04,26
CUST_55,67,29498,2624.52,663
CUST_56,67,76257,2468.85,575
CUST_57,40,76058,8319.93,69
CUST_58,43,106995,7636.4,153
CUST_59,62,42203,3434.22,437
CUST_60,61,113566,6414.28,764
CUST_61,58,106596,8298.69,270
CUST_62,54,105310,8899.41,540
CUST_63,26,66917,157.48,995
CUST_64,47,118914,8153.28,73
CUST_65,30,40930,3568.88,795
CUST_66,65,99029,7211.95,570
CUST_67,59,33638,3776.87,754
CUST_68,33,25724,6101.87,840
CUST_69,63,85738,6503.15,148
CUST_70,19,118705,4109.43,505
CUST_71,48,22027,5176.57,9
CUST_72,68,34807,7290.5,643
CUST_73,60,113962,4815.42,501
CUST_74,36,83109,238.41,61
CUST_75,28,61849,227.75,387
CUST_76,31,20178,6646.98,894
CUST_77,64,25817,8487.65,773
CUST_78,42,92721,7874.21,729
CUST_79,24,23984,3172.96,231
CUST_80,32,84096,4764.17,847
CUST_81,47,107585,2418.19,583
